Encode Order, Type, POC, QP, Bits, Scenecut, Y PSNR, U PSNR, V PSNR, YUV PSNR, Latency, List 0, List 1, Intra 64x64 DC, Intra 64x64 Planar, Intra 64x64 Ang, Intra 32x32 DC, Intra 32x32 Planar, Intra 32x32 Ang, Intra 16x16 DC, Intra 16x16 Planar, Intra 16x16 Ang, Intra 8x8 DC, Intra 8x8 Planar, Intra 8x8 Ang, 4x4, Inter 64x64, Inter 64x64 (Rect), Inter 64x64 (Amp), Inter 32x32, Inter 32x32 (Rect), Inter 32x32 (Amp), Inter 16x16, Inter 16x16 (Rect), Inter 16x16 (Amp), Inter 8x8, Inter 8x8 (Rect), Inter 8x8 (Amp), Skip 64x64, Skip 32x32, Skip 16x16, Skip 8x8, Merge 64x64, Merge 32x32, Merge 16x16, Merge 8x8, Avg Luma Distortion, Avg Chroma Distortion, Avg psyEnergy, Avg Luma Level, Max Luma Level, Avg Residual Energy, DecideWait (ms), Row0Wait (ms), Wall time (ms), Ref Wait Wall (ms), Total CTU time (ms), Stall Time (ms), Avg WPP, Row Blocks
14, b-SLICE,   12, 24.00,     184400, 0,38.157, 40.762, 41.266, 38.872,7, 10 8 4 ,13 15 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.07%,  0.00%,  0.21%, 0.85%,  0.25%,  4.02%, 5.00%,  0.04%,  0.00%,  0.00%,  1.27%,  0.49%,  0.39%,  7.04%,  3.03%,  3.35%, 36.25%, 12.75%,  0.00%,  0.00%,  0.04%,  1.69%,  4.37%,  0.00%,  0.63%,  4.83%, 13.46%, 40794.24, 10587.95, 0.00, 0.00, 0, 178032.73, 0.0, 0.0, 19422.6, 16967.0, 0.0, 0.0, 1.000, 0
15, b-SLICE,   14, 24.00,     136576, 0,38.329, 40.783, 41.383, 39.017,5, 13 10 8 4 ,15 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.05%,  0.00%,  0.05%, 0.84%,  0.47%,  2.47%, 4.88%,  0.16%,  0.16%,  0.00%,  1.10%,  0.58%,  0.31%,  6.40%,  3.25%,  3.20%, 37.04%,  9.71%,  0.00%,  0.00%,  0.16%,  0.68%,  5.93%,  0.79%,  2.89%,  6.56%, 12.33%, 39200.97, 10422.84, 0.00, 0.00, 0, 155195.36, 0.0, 0.0, 16291.8, 14356.4, 0.0, 0.0, 1.000, 0
16, P-SLICE,   19, 22.00,     441888, 0,39.659, 41.116, 41.630, 40.087,0, 15 13 10 8 4 , -, 0.00%,  0.00%,  0.00%, 0.02%,  0.00%,  0.00%, 0.16%,  0.04%,  0.54%, 1.12%,  0.97%,  8.99%,14.79%,  0.00%,  0.00%,  0.00%,  0.13%,  0.04%,  0.04%,  4.47%,  1.60%,  1.62%, 39.39%, 20.81%,  0.00%,  0.00%,  0.02%,  0.18%,  1.75%,  0.00%,  0.02%,  0.22%,  3.06%, 28854.64, 9768.12, 0.00, 0.00, 0, 341707.53, 14.2, 0.0, 27223.6, 23641.5, 0.0, 0.0, 1.000, 0
17, B-SLICE,   17, 23.00,     258512, 0,38.822, 40.823, 41.337, 39.387,2, 15 13 10 8 ,19 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.18%,  0.11%,  0.32%, 1.28%,  0.71%,  7.99%, 9.99%,  0.11%,  0.00%,  0.00%,  1.89%,  0.32%,  0.14%,  7.53%,  1.89%,  2.75%, 33.93%, 12.59%,  0.00%,  0.00%,  0.07%,  0.86%,  2.25%,  0.00%,  0.75%,  4.17%, 10.17%, 34991.04, 10436.91, 0.00, 0.00, 0, 241874.88, 0.0, 0.0, 21021.1, 18343.2, 0.0, 0.0, 1.000, 0
18, b-SLICE,   16, 24.00,     146632, 0,38.232, 40.738, 41.301, 38.929,3, 15 13 8 ,17 19 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.10%,  0.00%,  0.10%, 0.75%,  0.30%,  3.37%, 3.98%,  0.20%,  0.00%,  0.00%,  1.01%,  0.81%,  0.30%,  6.34%,  3.37%,  3.17%, 38.85%, 10.37%,  0.00%,  0.00%,  0.15%,  0.96%,  2.77%,  0.75%,  2.57%,  6.09%, 13.69%, 40082.11, 10567.84, 0.00, 0.00, 0, 161944.03, 0.0, 0.0, 14918.6, 13156.0, 0.0, 0.0, 1.000, 0
19, b-SLICE,   18, 24.00,     146088, 0,38.255, 40.736, 41.222, 38.936,1, 17 15 13 8 ,19 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.05%,  0.05%,  0.15%, 0.51%,  0.46%,  3.14%, 3.86%,  0.21%,  0.10%,  0.05%,  0.88%,  0.72%,  0.51%,  6.28%,  4.02%,  3.71%, 38.11%, 10.87%,  0.00%,  0.00%,  0.36%,  0.77%,  2.06%,  0.51%,  2.78%,  6.95%, 12.87%, 39870.15, 10660.54, 0.00, 0.00, 0, 158279.67, 0.0, 0.0, 15712.5, 13834.8, 0.0, 0.0, 1.000, 0

Summary
Command, Date/Time, Elapsed Time, FPS, Bitrate, Y PSNR, U PSNR, V PSNR, Global PSNR, SSIM, SSIM (dB), I count, I ave-QP, I kbps, I-PSNR Y, I-PSNR U, I-PSNR V, I-SSIM (dB), P count, P ave-QP, P kbps, P-PSNR Y, P-PSNR U, P-PSNR V, P-SSIM (dB), B count, B ave-QP, B kbps, B-PSNR Y, B-PSNR U, B-PSNR V, B-SSIM (dB), MaxCLL, MaxFALL, Version
" --input-res 832x448 --no-asm --frame-threads 1 --no-wpp --no-pmode --no-pme --lookahead-slices 0 --tune psnr --psnr --frames 20 --fps 50 --qp 22 --ctu 64 --min-cu-size 8 --bframes 8 --b-adapt 2 --max-merge 5 --rc-lookahead 60 --rd 6 --rdoq-level 2 --tu-intra 4 --tu-inter 4 --scenecut 40 --ref 5 --limit-refs 0 --merange 92 --subme 5 --me star --rect --amp --no-limit-modes --no-early-skip --no-fast-intra --b-intra --sao --signhide --weightp --weightb --aq-mode 1 --log-level 4 --csv-log-level 2 --csv Resultados/x265_PartyScene_832x448_FPS-50_Fr-200_QP_22_TESTE_SR.csv --input ../x265_2.0/OrigCfP/cropped/PartyScene_832x448_50.yuv -o str.bin", Thu Dec  8 16:05:29 2016, 314.35, 0.06, 13284.56, 39.465, 41.377, 41.997, 40.021, -, -, 1     , 19.00, 56992.00, 43.300, 43.436, 44.011, -, 5     , 22.00, 18175.84, 40.431, 41.711, 42.309, -, 14    , 23.71, 8415.71 , 38.847, 41.110, 41.742, -, 0     , 0     , 0.0
0, I-SLICE,    0, 19.00,    1139840, 0,43.300, 43.436, 44.011, 43.406,19,  -, -, 0.00%,  0.00%,  0.00%, 0.00%,  0.04%,  0.02%, 0.18%,  0.16%,  1.16%, 4.47%,  3.58%, 26.89%,63.51%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%, 12445.87, 5570.23, 0.00, 0.00, 0, 1192021.85, 119.7, 0.0, 2392.9, 2033.6, 0.0, 0.0, 1.000, 0
1, P-SLICE,    2, 22.00,        112, 0,43.300, 43.436, 44.011, 43.406,17, 0 , -, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%, 100.00%,  0.00%,  0.00%,  0.00%, 12456.82, 5662.52, 0.00, 0.00, 0, 12456.82, 1019.7, 0.0, 1561.4, 1339.0, 0.0, 0.0, 1.000, 0
2, b-SLICE,    1, 24.00,        152, 0,43.300, 43.436, 44.011, 43.406,18, 0 ,2 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%, 100.00%,  0.00%,  0.00%,  0.00%, 12456.82, 5662.52, 0.00, 0.00, 0, 12456.82, 0.3, 0.0, 2090.2, 1790.7, 0.0, 0.0, 1.000, 0
3, P-SLICE,    6, 22.00,     467968, 0,39.771, 41.431, 42.175, 40.279,13, 2 0 , -, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.08%,  0.05%,  0.57%, 2.02%,  1.32%, 10.52%,22.48%,  0.00%,  0.03%,  0.00%,  1.05%,  0.19%,  0.24%,  6.73%,  1.16%,  0.94%, 34.56%, 10.87%,  0.00%,  0.00%,  0.00%,  0.16%,  0.89%,  0.00%,  0.08%,  0.86%,  5.20%, 28113.99, 8882.53, 0.00, 0.00, 0, 410445.31, 0.4, 0.0, 13353.8, 11448.1, 0.0, 0.0, 1.000, 0
4, B-SLICE,    4, 23.00,     245344, 0,39.027, 41.238, 42.072, 39.684,15, 2 0 ,6 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.04%,  0.00%,  0.23%, 0.98%,  0.45%,  6.39%,11.81%,  0.19%,  0.04%,  0.00%,  2.14%,  0.30%,  0.19%,  7.63%,  1.96%,  2.07%, 35.39%, 10.72%,  0.00%,  0.00%,  0.04%,  0.79%,  2.59%,  0.11%,  0.53%,  3.87%, 11.55%, 33381.15, 9191.37, 0.00, 0.00, 0, 223568.34, 0.0, 0.0, 12881.6, 10969.1, 0.0, 0.0, 1.000, 0
5, b-SLICE,    3, 24.00,     137784, 0,38.696, 41.427, 42.301, 39.488,16, 2 0 ,4 6 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.05%, 0.41%,  0.36%,  2.72%, 2.82%,  0.10%,  0.05%,  0.00%,  0.67%,  0.46%,  0.26%,  5.95%,  3.70%,  2.77%, 38.60%, 10.73%,  0.00%,  0.00%,  0.10%,  0.72%,  3.39%,  0.67%,  4.11%,  7.91%, 13.45%, 36020.42, 8728.63, 0.00, 0.00, 0, 139132.32, 0.3, 0.0, 11049.9, 9435.3, 0.0, 0.0, 1.000, 0
6, b-SLICE,    5, 24.00,     139760, 0,38.377, 41.066, 41.818, 39.143,14, 4 2 0 ,6 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.16%, 0.42%,  0.11%,  2.47%, 2.26%,  0.11%,  0.05%,  0.00%,  0.63%,  0.84%,  0.32%,  6.58%,  2.21%,  3.89%, 39.05%, 11.89%,  0.00%,  0.00%,  0.16%,  1.37%,  3.11%,  0.84%,  3.26%,  7.58%, 12.68%, 38764.74, 9597.36, 0.00, 0.00, 0, 147341.53, 0.3, 0.0, 11818.2, 10167.0, 0.0, 0.0, 1.000, 0
7, P-SLICE,   10, 22.00,     451192, 0,39.729, 41.349, 41.942, 40.209,9, 6 4 2 0 , -, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.16%,  0.12%,  0.52%, 1.38%,  0.75%,  9.70%,16.90%,  0.00%,  0.00%,  0.00%,  0.26%,  0.02%,  0.14%,  5.91%,  1.59%,  1.05%, 38.86%, 16.33%,  0.00%,  0.00%,  0.00%,  0.21%,  1.48%,  0.00%,  0.00%,  0.49%,  4.12%, 28402.12, 9199.16, 0.00, 0.00, 0, 383318.41, 0.1, 0.0, 22929.5, 19719.2, 0.0, 0.0, 1.000, 0
8, B-SLICE,    8, 23.00,     241032, 0,38.879, 40.986, 41.665, 39.490,11, 6 4 2 0 ,10 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.19%,  0.08%,  0.26%, 0.72%,  0.34%,  5.56%, 9.61%,  0.08%,  0.00%,  0.00%,  2.46%,  0.15%,  0.42%,  8.09%,  1.66%,  2.84%, 37.03%, 11.42%,  0.00%,  0.00%,  0.15%,  1.06%,  3.40%,  0.04%,  0.83%,  3.48%, 10.14%, 34535.20, 9887.25, 0.00, 0.00, 0, 216984.76, 0.0, 0.0, 19838.7, 17089.0, 0.0, 0.0, 1.000, 0
9, b-SLICE,    7, 24.00,     134664, 0,38.361, 40.932, 41.640, 39.092,12, 6 4 2 ,8 10 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.47%,  0.42%,  2.72%, 2.67%,  0.05%,  0.10%,  0.00%,  0.84%,  0.63%,  0.42%,  5.66%,  2.78%,  3.61%, 40.34%,  9.38%,  0.00%,  0.00%,  0.21%,  1.20%,  4.19%,  0.79%,  3.77%,  5.97%, 13.78%, 38910.09, 9946.02, 0.00, 0.00, 0, 151197.67, 0.4, 0.0, 13838.4, 12114.6, 0.0, 0.0, 1.000, 0
10, b-SLICE,    9, 24.00,     135648, 0,38.326, 40.933, 41.532, 39.053,10, 8 6 4 2 ,10 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.05%, 0.26%,  0.36%,  2.31%, 3.14%,  0.05%,  0.05%,  0.00%,  0.36%,  0.46%,  0.36%,  5.19%,  3.39%,  3.75%, 37.53%, 10.08%,  0.00%,  0.00%,  0.31%,  1.70%,  8.43%,  0.82%,  3.86%,  6.22%, 11.31%, 39214.97, 10067.53, 0.00, 0.00, 0, 144624.80, 0.0, 0.0, 15067.1, 13269.6, 0.0, 0.0, 1.000, 0
11, P-SLICE,   15, 22.00,     456424, 0,39.695, 41.225, 41.786, 40.148,4, 10 8 6 4 2 , -, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.25%,  0.11%,  0.63%, 1.54%,  1.00%,  8.74%,15.09%,  0.00%,  0.00%,  0.00%,  0.16%,  0.07%,  0.05%,  4.87%,  1.52%,  1.38%, 39.26%, 18.89%,  0.00%,  0.00%,  0.00%,  0.05%,  1.88%,  0.00%,  0.00%,  0.48%,  4.03%, 28614.20, 9488.88, 0.00, 0.00, 0, 366216.52, 0.0, 0.0, 28403.4, 24706.1, 0.0, 0.0, 1.000, 0
12, B-SLICE,   13, 23.00,     273680, 0,38.840, 40.887, 41.423, 39.419,6, 10 8 6 4 ,15 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.06%,  0.15%,  0.42%, 1.62%,  0.60%,  6.39%,10.39%,  0.00%,  0.00%,  0.06%,  0.90%,  0.30%,  0.15%,  6.99%,  2.31%,  2.67%, 38.22%, 11.53%,  0.00%,  0.00%,  0.03%,  0.42%,  3.15%,  0.00%,  0.30%,  2.25%, 11.08%, 34854.77, 10274.45, 0.00, 0.00, 0, 237381.99, 0.0, 0.0, 23850.9, 20791.3, 0.0, 0.0, 1.000, 0
13, b-SLICE,   11, 24.00,     176128, 0,38.251, 40.797, 41.414, 38.964,8, 10 8 4 ,13 15 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.04%,  0.04%,  0.16%, 0.90%,  0.54%,  4.20%, 6.31%,  0.12%,  0.00%,  0.00%,  1.63%,  0.47%,  0.27%,  6.31%,  3.74%,  3.50%, 33.48%, 14.36%,  0.00%,  0.00%,  0.16%,  1.05%,  3.81%,  0.04%,  1.32%,  4.87%, 12.69%, 39919.88, 10377.35, 0.00, 0.00, 0, 175745.31, 0.0, 0.0, 18560.6, 16347.3, 0.0, 0.0, 1.000, 0
14, b-SLICE,   12, 24.00,     184400, 0,38.157, 40.762, 41.266, 38.872,7, 10 8 4 ,13 15 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.07%,  0.00%,  0.21%, 0.85%,  0.25%,  4.02%, 5.00%,  0.04%,  0.00%,  0.00%,  1.27%,  0.49%,  0.39%,  7.04%,  3.03%,  3.35%, 36.25%, 12.75%,  0.00%,  0.00%,  0.04%,  1.69%,  4.37%,  0.00%,  0.63%,  4.83%, 13.46%, 40794.24, 10587.95, 0.00, 0.00, 0, 178032.73, 0.0, 0.0, 19445.4, 16961.5, 0.0, 0.0, 1.000, 0
15, b-SLICE,   14, 24.00,     136576, 0,38.329, 40.783, 41.383, 39.017,5, 13 10 8 4 ,15 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.05%,  0.00%,  0.05%, 0.84%,  0.47%,  2.47%, 4.88%,  0.16%,  0.16%,  0.00%,  1.10%,  0.58%,  0.31%,  6.40%,  3.25%,  3.20%, 37.04%,  9.71%,  0.00%,  0.00%,  0.16%,  0.68%,  5.93%,  0.79%,  2.89%,  6.56%, 12.33%, 39200.97, 10422.84, 0.00, 0.00, 0, 155195.36, 0.0, 0.0, 16186.4, 14289.2, 0.0, 0.0, 1.000, 0
16, P-SLICE,   19, 22.00,     441888, 0,39.659, 41.116, 41.630, 40.087,0, 15 13 10 8 4 , -, 0.00%,  0.00%,  0.00%, 0.02%,  0.00%,  0.00%, 0.16%,  0.04%,  0.54%, 1.12%,  0.97%,  8.99%,14.79%,  0.00%,  0.00%,  0.00%,  0.13%,  0.04%,  0.04%,  4.47%,  1.60%,  1.62%, 39.39%, 20.81%,  0.00%,  0.00%,  0.02%,  0.18%,  1.75%,  0.00%,  0.02%,  0.22%,  3.06%, 28854.64, 9768.12, 0.00, 0.00, 0, 341707.53, 0.0, 0.0, 27071.8, 23553.9, 0.0, 0.0, 1.000, 0
17, B-SLICE,   17, 23.00,     258512, 0,38.822, 40.823, 41.337, 39.387,2, 15 13 10 8 ,19 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.18%,  0.11%,  0.32%, 1.28%,  0.71%,  7.99%, 9.99%,  0.11%,  0.00%,  0.00%,  1.89%,  0.32%,  0.14%,  7.53%,  1.89%,  2.75%, 33.93%, 12.59%,  0.00%,  0.00%,  0.07%,  0.86%,  2.25%,  0.00%,  0.75%,  4.17%, 10.17%, 34991.04, 10436.91, 0.00, 0.00, 0, 241874.88, 0.0, 0.0, 20837.1, 18185.8, 0.0, 0.0, 1.000, 0
18, b-SLICE,   16, 24.00,     146632, 0,38.232, 40.738, 41.301, 38.929,3, 15 13 8 ,17 19 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.10%,  0.00%,  0.10%, 0.75%,  0.30%,  3.37%, 3.98%,  0.20%,  0.00%,  0.00%,  1.01%,  0.81%,  0.30%,  6.34%,  3.37%,  3.17%, 38.85%, 10.37%,  0.00%,  0.00%,  0.15%,  0.96%,  2.77%,  0.75%,  2.57%,  6.09%, 13.69%, 40082.11, 10567.84, 0.00, 0.00, 0, 161944.03, 0.0, 0.0, 14785.4, 13064.7, 0.0, 0.0, 1.000, 0
19, b-SLICE,   18, 24.00,     146088, 0,38.255, 40.736, 41.222, 38.936,1, 17 15 13 8 ,19 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.05%,  0.05%,  0.15%, 0.51%,  0.46%,  3.14%, 3.86%,  0.21%,  0.10%,  0.05%,  0.88%,  0.72%,  0.51%,  6.28%,  4.02%,  3.71%, 38.11%, 10.87%,  0.00%,  0.00%,  0.36%,  0.77%,  2.06%,  0.51%,  2.78%,  6.95%, 12.87%, 39870.15, 10660.54, 0.00, 0.00, 0, 158279.67, 0.0, 0.0, 15741.3, 13858.8, 0.0, 0.0, 1.000, 0

Summary
Command, Date/Time, Elapsed Time, FPS, Bitrate, Y PSNR, U PSNR, V PSNR, Global PSNR, SSIM, SSIM (dB), I count, I ave-QP, I kbps, I-PSNR Y, I-PSNR U, I-PSNR V, I-SSIM (dB), P count, P ave-QP, P kbps, P-PSNR Y, P-PSNR U, P-PSNR V, P-SSIM (dB), B count, B ave-QP, B kbps, B-PSNR Y, B-PSNR U, B-PSNR V, B-SSIM (dB), MaxCLL, MaxFALL, Version
" --input-res 832x448 --no-asm --frame-threads 1 --no-wpp --no-pmode --no-pme --lookahead-slices 0 --tune psnr --psnr --frames 20 --fps 50 --qp 22 --ctu 64 --min-cu-size 8 --bframes 8 --b-adapt 2 --max-merge 5 --rc-lookahead 60 --rd 6 --rdoq-level 2 --tu-intra 4 --tu-inter 4 --scenecut 40 --ref 5 --limit-refs 0 --merange 92 --subme 5 --me star --rect --amp --no-limit-modes --no-early-skip --no-fast-intra --b-intra --sao --signhide --weightp --weightb --aq-mode 1 --log-level 4 --csv-log-level 2 --csv Resultados/x265_PartyScene_832x448_FPS-50_Fr-200_QP_22_TESTE_SR.csv --input ../x265_2.0/OrigCfP/cropped/PartyScene_832x448_50.yuv -o str.bin", Thu Dec  8 16:17:03 2016, 312.84, 0.06, 13284.56, 39.465, 41.377, 41.997, 40.021, -, -, 1     , 19.00, 56992.00, 43.300, 43.436, 44.011, -, 5     , 22.00, 18175.84, 40.431, 41.711, 42.309, -, 14    , 23.71, 8415.71 , 38.847, 41.110, 41.742, -, 0     , 0     , 0.0
0, I-SLICE,    0, 19.00,    1139840, 0,43.300, 43.436, 44.011, 43.406,19,  -, -, 0.00%,  0.00%,  0.00%, 0.00%,  0.04%,  0.02%, 0.18%,  0.16%,  1.16%, 4.47%,  3.58%, 26.89%,63.51%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%, 12445.87, 5570.23, 0.00, 0.00, 0, 1192021.85, 243.8, 0.0, 2383.0, 2025.3, 0.0, 0.0, 1.000, 0
1, P-SLICE,    2, 22.00,        112, 0,43.300, 43.436, 44.011, 43.406,17, 0 , -, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%, 100.00%,  0.00%,  0.00%,  0.00%, 12456.82, 5662.52, 0.00, 0.00, 0, 12456.82, 1011.6, 0.0, 1574.5, 1349.8, 0.0, 0.0, 1.000, 0
2, b-SLICE,    1, 24.00,        152, 0,43.300, 43.436, 44.011, 43.406,18, 0 ,2 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%,  0.00%, 100.00%,  0.00%,  0.00%,  0.00%, 12456.82, 5662.52, 0.00, 0.00, 0, 12456.82, 0.3, 0.0, 2072.6, 1772.9, 0.0, 0.0, 1.000, 0
3, P-SLICE,    6, 22.00,     467928, 0,39.773, 41.432, 42.155, 40.278,13, 2 0 , -, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.14%,  0.11%,  0.68%, 2.20%,  1.25%,  9.86%,22.84%,  0.00%,  0.00%,  0.00%,  1.06%,  0.19%,  0.30%,  7.28%,  1.20%,  0.90%, 33.98%,  9.97%,  0.00%,  0.00%,  0.00%,  0.14%,  1.17%,  0.00%,  0.05%,  0.95%,  5.76%, 28102.36, 8891.70, 0.00, 0.00, 0, 409404.57, 0.4, 0.0, 11769.9, 10024.3, 0.0, 0.0, 1.000, 0
4, B-SLICE,    4, 23.00,     244704, 0,39.022, 41.239, 42.100, 39.684,15, 2 0 ,6 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.04%,  0.00%,  0.26%, 0.85%,  0.59%,  6.57%,10.87%,  0.22%,  0.00%,  0.00%,  2.15%,  0.15%,  0.19%,  7.31%,  1.78%,  2.12%, 36.40%, 10.02%,  0.00%,  0.00%,  0.00%,  0.89%,  3.15%,  0.11%,  0.59%,  3.90%, 11.84%, 33414.31, 9163.45, 0.00, 0.00, 0, 229759.33, 0.0, 0.0, 12025.1, 10224.8, 0.0, 0.0, 1.000, 0
5, b-SLICE,    3, 24.00,     138496, 0,38.709, 41.388, 42.357, 39.500,16, 2 0 ,4 6 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.10%, 0.53%,  0.29%,  3.45%, 2.35%,  0.10%,  0.00%,  0.00%,  0.67%,  0.38%,  0.34%,  5.27%,  2.35%,  2.35%, 40.41%, 10.50%,  0.00%,  0.00%,  0.14%,  0.81%,  3.40%,  0.58%,  3.88%,  7.67%, 14.43%, 35905.81, 8722.07, 0.00, 0.00, 0, 137583.65, 0.3, 0.0, 10319.0, 8898.5, 0.0, 0.0, 1.000, 0
6, b-SLICE,    5, 24.00,     139584, 0,38.375, 41.072, 41.814, 39.142,14, 4 2 0 ,6 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.15%, 0.30%,  0.05%,  2.28%, 2.78%,  0.00%,  0.05%,  0.00%,  1.06%,  0.81%,  0.20%,  4.76%,  3.04%,  4.20%, 37.67%, 12.00%,  0.00%,  0.00%,  0.30%,  1.27%,  3.54%,  0.51%,  4.20%,  6.94%, 13.87%, 38784.05, 9597.71, 0.00, 0.00, 0, 144689.02, 0.3, 0.1, 10759.8, 9266.1, 0.0, 0.0, 1.000, 0
